 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 3.00 R2
Firmware version: 1.32
Reader type: FLUOstar Omega
Reader serial number: 415-0337
Windows user: Thermo
BMG user: USER
Target temperature: 29°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        122552
100% transmission (main channel [1]):      5114476
0% transmission (main channel [2]):        122123
100% transmission (main channel [2]):      3641751
0% transmission (reference channel):       152
100% transmission (reference channel):     206576


Measurement Data
================

Chromatic: 1
Cycle: 1
Time [s]: 0
T[°C]: 29.2
         1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12
A	1.7074  	1.76    	1.7707  	1.759   	1.5026  	1.5758  	1.5402  	1.5221  	1.628   	1.6134  	1.6239  	1.657   
B	1.9672  	 .0327  	1.7836  	1.779   	1.5074  	 .0327  	1.674   	1.5505  	1.6604  	 .0318  	1.6235  	1.6437  
C	1.7373  	1.7726  	2.0534  	1.8181  	1.5014  	1.7474  	1.5388  	1.5191  	1.6393  	1.6258  	1.644   	1.6284  
D	1.768   	1.7788  	1.7809  	1.7846  	1.5047  	1.5906  	1.5348  	1.477   	1.6236  	1.5785  	1.6058  	1.6573  
E	1.7698  	2.0535  	2.0894  	1.9642  	1.4636  	1.583   	1.56    	1.5382  	1.6504  	1.6219  	1.6241  	1.6547  
F	1.7319  	1.8044  	1.8123  	1.8148  	1.5298  	1.8806  	1.7757  	1.5385  	1.5988  	1.6383  	1.6162  	1.6673  
G	1.7136  	 .033   	1.8072  	1.7998  	1.5136  	 .0374  	1.565   	1.5482  	1.6422  	 .0321  	1.5981  	1.6444  
H	1.6511  	1.7145  	1.7482  	1.7761  	1.4817  	1.5017  	1.5198  	1.5554  	1.5944  	1.5751  	1.5961  	1.6027  

Chromatic: 2
Cycle: 1
Time [s]: 0
T[°C]: 29.2
         1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12
A	1.5659  	1.6213  	1.6353  	1.6268  	1.3793  	1.4402  	1.4097  	1.3953  	1.5044  	1.4881  	1.5018  	1.5455  
B	1.8698  	 .0288  	1.6558  	1.6434  	1.3764  	 .0284  	1.5401  	1.4199  	1.5285  	 .0279  	1.4975  	1.5241  
C	1.612   	1.6442  	1.919   	1.6832  	1.3794  	1.616   	1.4098  	1.3939  	1.5035  	1.503   	1.5068  	1.5029  
D	1.6457  	1.6568  	1.647   	1.6483  	1.3696  	1.4532  	1.4035  	1.3499  	1.4952  	1.4438  	1.4749  	1.5264  
E	1.6476  	1.9143  	1.9561  	1.8342  	1.3406  	1.449   	1.4242  	1.4055  	1.5182  	1.4881  	1.4942  	1.5354  
F	1.6218  	1.6782  	1.6729  	1.6762  	1.3965  	1.7476  	1.6547  	1.4077  	1.4771  	1.5036  	1.4891  	1.5473  
G	1.6005  	 .0292  	1.6751  	1.673   	1.3888  	 .033   	1.4366  	1.4155  	1.5102  	 .0277  	1.4645  	1.5182  
H	1.5511  	1.6111  	1.6305  	1.6523  	1.361   	1.3756  	1.3931  	1.425   	1.4713  	1.4444  	1.4792  	1.4911  

