 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 3.00 R2
Firmware version: 1.32
Reader type: FLUOstar Omega
Reader serial number: 415-0337
Windows user: Thermo
BMG user: USER
Target temperature: 29°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        129828
100% transmission (main channel [1]):      5171289
0% transmission (main channel [2]):        131019
100% transmission (main channel [2]):      3676014
0% transmission (reference channel):       151
100% transmission (reference channel):     206492


Measurement Data
================

Chromatic: 1
Cycle: 1
Time [s]: 0
T[°C]: 29.1
         1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12
A	1.7072  	1.7668  	1.7835  	1.7668  	1.4792  	1.5688  	1.5243  	1.5249  	1.629   	1.6146  	1.6312  	1.6606  
B	2.0979  	 .0322  	1.8152  	1.7947  	1.4717  	 .0333  	1.5695  	1.5076  	1.6477  	 .032   	1.6335  	1.6446  
C	1.7863  	1.7966  	2.1481  	1.851   	1.4757  	1.6947  	1.5075  	1.4733  	1.6182  	1.6136  	1.634   	1.6269  
D	1.8035  	1.8301  	1.8326  	1.8415  	1.4991  	1.6037  	1.5261  	1.4606  	1.651   	1.5964  	1.6215  	1.6634  
E	1.7948  	2.1825  	2.2117  	2.0039  	1.4439  	1.5908  	1.529   	1.5104  	1.6537  	1.6313  	1.6314  	1.6789  
F	1.7387  	1.8133  	1.8213  	1.8236  	1.5017  	1.761   	1.6951  	1.5093  	1.5996  	1.6496  	1.6384  	1.6919  
G	1.7185  	 .0344  	1.8614  	1.8305  	1.4793  	 .0367  	1.5379  	1.5119  	1.6228  	 .0334  	1.597   	1.6859  
H	1.6449  	1.7063  	1.7446  	1.7897  	1.4849  	1.5147  	1.5309  	1.5729  	1.6296  	1.6014  	1.6351  	1.6272  

Chromatic: 2
Cycle: 1
Time [s]: 0
T[°C]: 29.1
         1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12
A	1.5853  	1.643   	1.6592  	1.6497  	1.3628  	1.4526  	1.4016  	1.4033  	1.5174  	1.5027  	1.5211  	1.5518  
B	2.0073  	 .0285  	1.6945  	1.6679  	1.3472  	 .0287  	1.4413  	1.3816  	1.5204  	 .0278  	1.5132  	1.5379  
C	1.6759  	1.6715  	2.024   	1.7177  	1.3517  	1.5631  	1.3836  	1.3483  	1.4946  	1.4952  	1.5092  	1.512   
D	1.6804  	1.7057  	1.7079  	1.7314  	1.3791  	1.4809  	1.4022  	1.3437  	1.5275  	1.4785  	1.5004  	1.5614  
E	1.7004  	2.0613  	2.1121  	1.8846  	1.3262  	1.4652  	1.407   	1.3815  	1.5315  	1.508   	1.5107  	1.5678  
F	1.6407  	1.6988  	1.6835  	1.7071  	1.386   	1.6342  	1.5608  	1.378   	1.4806  	1.5239  	1.518   	1.588   
G	1.6217  	 .0299  	1.7352  	1.7121  	1.3617  	 .0317  	1.4135  	1.3837  	1.4945  	 .0286  	1.4778  	1.587   
H	1.5439  	1.6143  	1.6312  	1.671   	1.3719  	1.3975  	1.4125  	1.4561  	1.5114  	1.4784  	1.5196  	1.5256  

