 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 500
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 3.00 R2
Firmware version: 1.32
Reader type: FLUOstar Omega
Reader serial number: 415-0337
Windows user: Thermo
BMG user: USER
Target temperature: 29°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        129743
100% transmission (main channel [1]):      5185643
0% transmission (main channel [2]):        128461
100% transmission (main channel [2]):      3685744
0% transmission (reference channel):       154
100% transmission (reference channel):     207256


Measurement Data
================

Chromatic: 1
Cycle: 1
Time [s]: 0
T[°C]: 29.3
         1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12
A	1.1788  	1.2459  	1.1659  	1.2005  	 .7773  	 .9283  	 .8213  	 .9057  	 .9842  	1.005   	1.0424  	1.148   
B	1.2083  	 .0313  	1.1744  	1.2153  	 .7668  	 .0331  	 .7053  	 .7248  	 .8683  	 .0304  	1.0114  	1.055   
C	1.1742  	1.1188  	1.1858  	1.1457  	 .6773  	 .8316  	 .7156  	 .6371  	 .8778  	 .9231  	 .8801  	 .9599  
D	1.2334  	1.1736  	1.1622  	1.1679  	 .7493  	 .86    	 .6949  	 .603   	 .8798  	 .9534  	 .9252  	 .916   
E	1.2137  	1.1102  	1.1821  	1.1294  	 .5855  	 .7923  	 .6938  	 .7612  	 .896   	 .8224  	 .8644  	 .9042  
F	1.1655  	1.1825  	1.1703  	1.1857  	 .7952  	 .8317  	 .7393  	 .758   	 .9753  	 .8504  	 .8365  	1.0116  
G	1.1773  	 .0341  	1.1489  	1.1401  	 .6448  	 .0341  	 .7771  	 .7511  	 .8285  	 .0332  	 .8582  	 .8382  
H	1.2088  	1.1749  	1.179   	1.1661  	 .8396  	 .8442  	 .8557  	 .8248  	1.0264  	 .8969  	1.012   	1.0837  

Chromatic: 2
Cycle: 1
Time [s]: 0
T[°C]: 29.3
         1	       2	       3	       4	       5	       6	       7	       8	       9	      10	      11	      12
A	1.0708  	1.1277  	1.0506  	1.083   	 .6889  	 .83    	 .7307  	 .8088  	 .881   	 .9026  	 .9396  	1.0393  
B	1.0977  	 .0279  	1.0616  	1.1003  	 .6813  	 .0295  	 .6278  	 .6444  	 .7757  	 .0271  	 .9096  	 .9521  
C	1.07    	1.009   	1.0739  	1.0317  	 .603   	 .7391  	 .6349  	 .5645  	 .783   	 .8263  	 .7861  	 .8579  
D	1.1181  	1.0663  	1.0513  	1.0528  	 .667   	 .7662  	 .6169  	 .533   	 .7839  	 .8523  	 .825   	 .8206  
E	1.0999  	 .9998  	1.0685  	1.0175  	 .5181  	 .7045  	 .616   	 .6762  	 .7995  	 .7285  	 .7709  	 .8093  
F	1.0549  	1.0731  	1.052   	1.0702  	 .7068  	 .741   	 .655   	 .6719  	 .8759  	 .7575  	 .7449  	 .9085  
G	1.0669  	 .0302  	1.0335  	1.0302  	 .5722  	 .0298  	 .691   	 .6664  	 .7357  	 .029   	 .7622  	 .7461  
H	1.099   	1.0661  	1.0645  	1.0542  	 .746   	 .7532  	 .7634  	 .7326  	 .9203  	 .8093  	 .9076  	 .9803  

